01,001,+3.39,03.37
01,002,+1.23,02.36
01,003,+3.46,00.62
01,004,-2.69,-0.48
02,00000,004,-75.22,26.25
02,00000,003,-33.18,62.38
02,00000,002,-28.86,02.62
02,00000,001,+24.31,32.06
06,00121,+3.00,-4.54,02.01,12.92,00.00,00.00,00.00,00.49,05.00
06,00121,+2.00,76.14,-56.88,09.88,00.00,00.00,00.00,01.10,05.00
06,00121,+1.00,72.05,72.74,21.48,-1.02,-1.02,-1.02,149.15,05.00
06,00121,+4.00,-40.10,28.44,16.90,00.00,00.00,00.00,00.08,05.00
06,00121,+3.00,-4.54,02.01,13.40,00.00,00.00,00.00,00.49,05.00
06,00121,+2.00,76.14,-56.88,10.41,00.00,00.00,00.00,01.10,05.00
06,00121,+1.00,71.61,70.61,21.55,-1.02,-1.02,-1.02,146.97,05.00
06,00122,+4.00,-40.10,28.44,17.40,00.00,00.00,00.00,00.08,05.00
06,00122,+3.00,-4.54,02.01,13.89,00.00,00.00,00.00,00.49,05.00
06,00122,+2.00,76.14,-56.88,10.93,00.00,00.00,00.00,01.10,05.00
06,00122,+1.00,71.03,67.83,21.48,-1.02,-1.02,-1.02,144.14,05.00
06,00122,+4.00,-40.10,28.44,17.90,00.00,00.00,00.00,00.08,05.00
06,00122,+3.00,-4.54,02.01,14.39,00.00,00.00,00.00,00.49,05.00
06,00122,+2.00,76.14,-56.88,11.44,00.00,00.00,00.00,01.10,05.00
06,00122,+1.00,70.37,64.65,21.33,-1.02,-1.02,-1.02,140.88,05.00
06,00123,+4.00,-40.10,28.44,18.40,00.00,00.00,00.00,00.08,05.00
06,00123,+3.00,-4.54,02.01,14.89,00.00,00.00,00.00,00.49,05.00
06,00123,+2.00,76.14,-56.88,11.94,00.00,00.00,00.00,01.10,05.00
06,00123,+1.00,69.68,61.31,21.15,-1.02,-1.02,-1.02,137.48,05.00
06,00123,+4.00,-40.10,28.44,18.90,00.00,00.00,00.00,00.08,05.00
06,00123,+3.00,-4.54,02.01,15.39,00.00,00.00,00.00,00.49,05.00
06,00123,+2.00,76.14,-56.88,12.43,00.00,00.00,00.00,01.10,05.00
06,00123,+1.00,69.01,58.06,20.99,-1.02,-1.02,-1.02,134.16,05.00
06,00124,+4.00,-40.10,28.44,19.40,00.00,00.00,00.00,00.08,05.00
06,00124,+3.00,-4.54,02.01,15.89,00.00,00.00,00.00,00.49,05.00
06,00124,+2.00,76.14,-56.88,12.92,00.00,00.00,00.00,01.10,05.00
06,00124,+1.00,68.38,55.03,20.87,-1.02,-1.02,-1.02,131.07,05.00
06,00124,+4.00,-40.10,28.44,19.90,00.00,00.00,00.00,00.08,05.00
06,00124,+3.00,-4.54,02.01,16.40,00.00,00.00,00.00,00.49,05.00
06,00124,+2.00,76.14,-56.88,13.40,00.00,00.00,00.00,01.10,05.00
06,00124,+1.00,67.81,52.29,20.81,-1.02,-1.02,-1.02,128.27,05.00
06,00125,+4.00,-40.10,28.44,20.40,04.85,04.85,04.85,83.66,05.00
06,00125,+3.00,-4.54,02.01,16.90,00.00,00.00,00.00,00.49,05.00
06,00125,+2.00,76.14,-56.88,13.89,00.00,00.00,00.00,01.10,05.00
06,00125,+1.00,67.30,49.83,20.80,-1.02,-1.02,-1.02,125.75,05.00
06,00125,+4.00,-40.00,28.46,20.88,04.85,04.85,04.85,83.56,05.00
06,00125,+3.00,-4.54,02.01,17.40,00.00,00.00,00.00,00.49,05.00
06,00125,+2.00,76.14,-56.88,14.39,00.00,00.00,00.00,01.10,05.00
06,00125,+1.00,66.83,47.57,20.84,-1.02,-1.02,-1.02,123.45,05.00
06,00126,+4.00,-39.41,28.61,21.26,04.85,04.85,04.85,82.95,05.00
06,00126,+3.00,-4.54,02.01,17.90,00.00,00.00,00.00,00.49,05.00
06,00126,+2.00,76.14,-56.88,14.89,00.00,00.00,00.00,01.10,05.00
06,00126,+1.00,66.38,45.42,20.90,-1.02,-1.02,-1.02,121.25,05.00
06,00126,+4.00,-38.08,28.95,21.48,04.85,04.85,04.85,81.58,05.00
06,00126,+3.00,-4.54,02.01,18.40,00.00,00.00,00.00,00.49,05.00
06,00126,+2.00,76.14,-56.88,15.39,00.00,00.00,00.00,01.10,05.00
06,00126,+1.00,65.94,43.30,20.97,-1.02,-1.02,-1.02,119.08,05.00
06,00127,+4.00,-35.97,29.48,21.55,04.85,04.85,04.85,79.40,05.00
06,00127,+3.00,-4.54,02.01,18.90,00.00,00.00,00.00,00.49,05.00
06,00127,+2.00,76.14,-56.88,15.89,00.00,00.00,00.00,01.10,05.00
06,00127,+1.00,65.49,41.12,21.02,-1.02,-1.02,-1.02,116.85,05.00
06,00127,+4.00,-33.22,30.17,21.48,04.85,04.85,04.85,76.57,05.00
06,00127,+3.00,-4.54,02.01,19.40,00.00,00.00,00.00,00.49,05.00
06,00127,+2.00,76.14,-56.88,16.40,00.00,00.00,00.00,01.10,05.00
06,00127,+1.00,65.02,38.84,21.06,-1.02,-1.02,-1.02,114.53,05.00
06,00128,+4.00,-30.07,30.97,21.33,04.85,04.85,04.85,73.31,05.00
06,00128,+3.00,-4.54,02.01,19.90,00.00,00.00,00.00,00.49,05.00
06,00128,+2.00,76.14,-56.88,16.90,00.00,00.00,00.00,01.10,05.00
06,00128,+1.00,64.52,36.46,21.07,-1.02,-1.02,-1.02,112.10,05.00
06,00128,+4.00,-26.77,31.80,21.15,04.85,04.85,04.85,69.91,05.00
06,00128,+3.00,-4.54,02.01,20.40,03.76,03.76,03.76,56.63,05.00
06,00128,+2.00,76.14,-56.88,17.40,00.00,00.00,00.00,01.10,05.00
06,00128,+1.00,64.01,33.99,21.07,-1.02,-1.02,-1.02,109.57,05.00
06,00129,+4.00,-23.55,32.61,20.99,04.85,04.85,04.85,66.59,05.00
06,00129,+3.00,-4.46,02.08,20.88,03.76,03.76,03.76,56.53,05.00
06,00129,+2.00,76.14,-56.88,17.90,00.00,00.00,00.00,01.10,05.00
06,00129,+1.00,63.48,31.45,21.05,-1.02,-1.02,-1.02,106.98,05.00
06,00129,+4.00,-20.55,33.37,20.87,04.85,04.85,04.85,63.50,05.00
06,00129,+3.00,-4.01,02.48,21.26,03.76,03.76,03.76,55.92,05.00
06,00129,+2.00,76.14,-56.88,18.40,00.00,00.00,00.00,01.10,05.00
06,00129,+1.00,62.95,28.88,21.03,-1.02,-1.02,-1.02,104.36,05.00
06,00130,+4.00,-17.84,34.05,20.81,04.85,04.85,04.85,60.70,05.00
06,00130,+3.00,-2.98,03.38,21.48,03.76,03.76,03.76,54.55,05.00
06,00130,+2.00,76.14,-56.88,18.90,00.00,00.00,00.00,01.10,05.00
06,00130,+1.00,62.42,26.32,21.00,-1.02,-1.02,-1.02,101.75,05.00
06,00130,+4.00,-15.40,34.67,20.80,04.85,04.85,04.85,58.18,05.00
06,00130,+3.00,-1.34,04.82,21.55,03.76,03.76,03.76,52.37,05.00
06,00130,+2.00,76.14,-56.88,19.40,00.00,00.00,00.00,01.10,05.00
06,00130,+1.00,61.89,23.79,20.99,-1.02,-1.02,-1.02,99.16,05.00
06,00131,+4.00,-13.16,35.23,20.84,04.85,04.85,04.85,55.87,05.00
06,00131,+3.00,00.79,06.69,21.48,03.76,03.76,03.76,49.54,05.00
06,00131,+2.00,76.14,-56.88,19.90,00.00,00.00,00.00,01.10,05.00
06,00131,+1.00,61.37,21.29,20.98,-1.02,-1.02,-1.02,96.61,05.00
06,00131,+4.00,-11.03,35.77,20.90,04.85,04.85,04.85,53.68,05.00
06,00131,+3.00,03.24,08.83,21.33,03.76,03.76,03.76,46.28,05.00
06,00131,+2.00,76.14,-56.88,20.40,-4.98,-4.98,-4.98,37.73,05.00
06,00131,+1.00,60.86,18.84,20.97,-1.02,-1.02,-1.02,94.10,05.00
06,00132,+4.00,-8.93,36.30,20.97,04.85,04.85,04.85,51.51,05.00
06,00132,+3.00,05.80,11.07,21.15,03.76,03.76,03.76,42.88,05.00
06,00132,+2.00,76.03,-56.89,20.88,-4.98,-4.98,-4.98,37.63,05.00
06,00132,+1.00,60.36,16.41,20.98,-1.02,-1.02,-1.02,91.62,05.00
06,00132,+4.00,-6.77,36.85,21.02,04.85,04.85,04.85,49.28,05.00
06,00132,+3.00,08.30,13.26,20.99,03.76,03.76,03.76,39.56,05.00
06,00132,+2.00,75.43,-56.94,21.26,-4.98,-4.98,-4.98,37.02,05.00
06,00132,+1.00,59.86,14.00,20.99,-1.02,-1.02,-1.02,89.16,05.00
06,00133,+4.00,-4.52,37.42,21.06,04.85,04.85,04.85,46.96,05.00
06,00133,+3.00,10.63,15.30,20.87,03.76,03.76,03.76,36.47,05.00
06,00133,+2.00,74.06,-57.06,21.48,-4.98,-4.98,-4.98,35.65,05.00
06,00133,+1.00,59.36,11.59,20.99,-1.02,-1.02,-1.02,86.70,05.00
06,00133,+4.00,-2.16,38.01,21.07,04.85,04.85,04.85,44.53,05.00
06,00133,+3.00,12.73,17.14,20.81,03.76,03.76,03.76,33.67,05.00
06,00133,+2.00,71.89,-57.24,21.55,-4.98,-4.98,-4.98,33.47,05.00
06,00133,+1.00,58.86,09.18,21.00,-1.02,-1.02,-1.02,84.24,05.00
06,00134,+4.00,00.29,38.63,21.07,04.85,04.85,04.85,42.00,05.00
06,00134,+3.00,14.63,18.80,20.80,03.76,03.76,03.76,31.15,05.00
06,00134,+2.00,69.07,-57.48,21.48,-4.98,-4.98,-4.98,30.64,05.00
06,00134,+1.00,58.36,06.76,21.01,-1.02,-1.02,-1.02,81.77,05.00
06,00134,+4.00,02.80,39.26,21.05,04.85,04.85,04.85,39.41,05.00
06,00134,+3.00,16.36,20.32,20.84,03.76,03.76,03.76,28.84,05.00
06,00134,+2.00,65.83,-57.76,21.33,-4.98,-4.98,-4.98,27.38,05.00
06,00134,+1.00,57.85,04.33,21.01,-1.02,-1.02,-1.02,79.28,05.00
06,00135,+4.00,05.34,39.90,21.03,04.85,04.85,04.85,36.79,05.00
06,00135,+3.00,18.01,21.76,20.90,03.76,03.76,03.76,26.65,05.00
06,00135,+2.00,62.44,-58.05,21.15,-4.98,-4.98,-4.98,23.98,05.00
06,00135,+1.00,57.34,01.88,21.01,-1.02,-1.02,-1.02,76.78,05.00
06,00135,+4.00,07.88,40.54,21.00,04.85,04.85,04.85,34.17,05.00
06,00135,+3.00,19.65,23.19,20.97,03.76,03.76,03.76,24.48,05.00
06,00135,+2.00,59.12,-58.33,20.99,-4.98,-4.98,-4.98,20.66,05.00
06,00135,+1.00,56.83,-0.58,21.01,-1.02,-1.02,-1.02,74.27,05.00
06,00136,+4.00,10.39,41.18,20.99,04.85,04.85,04.85,31.59,05.00
06,00136,+3.00,21.32,24.66,21.02,03.76,03.76,03.76,22.25,05.00
06,00136,+2.00,56.04,-58.59,20.87,-4.98,-4.98,-4.98,17.56,05.00
06,00136,+1.00,56.32,-3.04,21.00,-1.02,-1.02,-1.02,71.75,05.00
06,00136,+4.00,12.86,41.80,20.98,04.85,04.85,04.85,29.04,05.00
06,00136,+3.00,23.07,26.19,21.06,03.76,03.76,03.76,19.93,05.00
06,00136,+2.00,53.26,-58.82,20.81,-4.98,-4.98,-4.98,14.77,05.00
06,00136,+1.00,55.81,-5.51,21.00,-1.02,-1.02,-1.02,69.24,05.00
06,00137,+4.00,15.29,42.41,20.97,04.85,04.85,04.85,26.53,05.00
06,00137,+3.00,24.90,27.79,21.07,03.76,03.76,03.76,17.50,05.00
06,00137,+2.00,50.75,-59.04,20.80,-4.98,-4.98,-4.98,12.25,05.00
06,00137,+1.00,55.30,-7.97,21.00,-1.02,-1.02,-1.02,66.72,05.00
06,00137,+4.00,17.70,43.02,20.98,04.85,04.85,04.85,24.05,05.00
06,00137,+3.00,26.80,29.46,21.07,03.76,03.76,03.76,14.97,05.00
06,00137,+2.00,48.45,-59.23,20.84,-4.98,-4.98,-4.98,09.94,05.00
06,00137,+1.00,54.79,-10.42,21.00,-1.02,-1.02,-1.02,64.22,05.00
06,00138,+4.00,20.09,43.62,20.99,04.85,04.85,04.85,21.59,05.00
06,00138,+3.00,28.75,31.17,21.05,03.76,03.76,03.76,12.38,05.00
06,00138,+2.00,46.26,-59.42,20.90,-4.98,-4.98,-4.98,07.75,05.00
06,00138,+1.00,54.28,-12.87,21.00,-1.02,-1.02,-1.02,61.71,05.00
06,00138,+4.00,22.47,44.22,20.99,04.85,04.85,04.85,19.13,05.00
06,00138,+3.00,30.72,32.89,21.03,03.76,03.76,03.76,09.76,05.00
06,00138,+2.00,44.10,-59.60,20.97,-4.98,-4.98,-4.98,05.58,05.00
06,00138,+1.00,53.77,-15.32,21.00,-1.02,-1.02,-1.02,59.22,05.00
06,00139,+4.00,24.85,44.83,21.00,04.85,04.85,04.85,16.67,05.00
06,00139,+3.00,32.69,34.62,21.00,03.76,03.76,03.76,07.15,05.00
07,00139,+3.00,+4.00,00049,50.88
06,00139,+2.00,41.88,-59.79,21.02,-4.98,-4.98,-4.98,03.35,05.00
06,00139,+1.00,53.27,-17.76,21.00,-1.02,-1.02,-1.02,56.72,05.00
06,00139,+4.00,27.25,45.43,21.01,04.85,04.85,04.85,14.20,05.00
06,00139,+3.00,34.63,36.32,20.99,03.76,03.76,03.76,04.56,05.00
07,00139,+3.00,+4.00,00049,51.04
06,00139,+2.00,39.57,-59.99,21.06,-4.98,-4.98,-4.98,01.03,05.00
06,00139,+1.00,52.76,-20.20,21.00,-1.02,-1.02,-1.02,54.23,05.00
06,00140,+4.00,29.66,46.04,21.01,04.85,04.85,04.85,11.71,05.00
06,00140,+3.00,36.55,38.00,20.98,03.76,03.76,03.76,02.01,05.00
07,00140,+3.00,+4.00,00050,51.11
06,00140,+2.00,37.14,-60.19,21.07,00.00,00.00,00.00,01.03,05.00
06,00140,+1.00,52.25,-22.65,21.00,-1.02,-1.02,-1.02,51.73,05.00
06,00140,+4.00,32.09,46.65,21.01,04.85,04.85,04.85,09.21,05.00
06,00140,+3.00,38.44,39.65,20.97,-3.76,-3.76,-3.76,00.50,05.00
06,00140,+2.00,34.73,-60.40,21.03,00.00,00.00,00.00,01.03,05.00
06,00140,+1.00,51.75,-25.09,21.00,-1.02,-1.02,-1.02,49.24,05.00
06,00141,+4.00,34.52,47.27,21.01,04.85,04.85,04.85,06.70,05.00
06,00141,+3.00,40.15,41.15,20.98,00.00,00.00,00.00,00.50,05.00
06,00141,+2.00,32.75,-60.56,20.77,00.00,00.00,00.00,01.03,05.00
06,00141,+1.00,51.24,-27.54,21.00,-1.02,-1.02,-1.02,46.74,05.00
06,00141,+4.00,36.96,47.88,21.00,04.85,04.85,04.85,04.18,05.00
06,00141,+3.00,41.17,42.04,20.94,00.00,00.00,00.00,00.50,05.00
06,00141,+2.00,31.51,-60.67,20.19,00.00,00.00,00.00,01.03,05.00
06,00141,+1.00,50.73,-29.98,21.00,-1.02,-1.02,-1.02,44.24,05.00
06,00142,+4.00,39.40,48.50,21.00,04.85,04.85,04.85,01.67,05.00
06,00142,+3.00,41.40,42.25,20.71,00.00,00.00,00.00,00.50,05.00
06,00142,+2.00,31.07,-60.71,19.30,00.00,00.00,00.00,01.03,05.00
06,00142,+1.00,50.22,-32.43,21.00,-1.02,-1.02,-1.02,41.74,05.00
06,00142,+4.00,41.84,49.11,21.00,00.00,00.00,00.00,01.67,05.00
06,00142,+3.00,41.02,41.91,20.17,00.00,00.00,00.00,00.50,05.00
06,00142,+2.00,31.32,-60.69,18.15,00.00,00.00,00.00,01.03,05.00
06,00142,+1.00,49.71,-34.88,21.00,-1.02,-1.02,-1.02,39.24,05.00
06,00143,+4.00,44.17,49.70,20.96,00.00,00.00,00.00,01.67,05.00
06,00143,+3.00,40.25,41.23,19.30,00.00,00.00,00.00,00.50,05.00
06,00143,+2.00,32.02,-60.63,16.84,00.00,00.00,00.00,01.03,05.00
06,00143,+1.00,49.20,-37.33,21.00,-1.02,-1.02,-1.02,36.73,05.00
06,00143,+4.00,46.01,50.16,20.71,00.00,00.00,00.00,01.67,05.00
06,00143,+3.00,39.36,40.46,18.17,00.00,00.00,00.00,00.50,05.00
06,00143,+2.00,32.91,-60.55,15.47,00.00,00.00,00.00,01.03,05.00
06,00143,+1.00,48.70,-39.78,21.00,-1.02,-1.02,-1.02,34.23,05.00
06,00144,+4.00,47.10,50.44,20.16,00.00,00.00,00.00,01.67,05.00
06,00144,+3.00,38.56,39.76,16.87,00.00,00.00,00.00,00.50,05.00
06,00144,+2.00,33.75,-60.48,14.15,00.00,00.00,00.00,01.03,05.00
06,00144,+1.00,48.19,-42.23,21.00,-1.02,-1.02,-1.02,31.73,05.00
06,00144,+4.00,47.41,50.52,19.29,00.00,00.00,00.00,01.67,05.00
06,00144,+3.00,38.01,39.28,15.51,00.00,00.00,00.00,00.50,05.00
06,00144,+2.00,34.38,-60.43,12.92,00.00,00.00,00.00,01.03,05.00
06,00144,+1.00,47.68,-44.68,21.00,-1.02,-1.02,-1.02,29.23,05.00
06,00145,+4.00,47.08,50.43,18.16,00.00,00.00,00.00,01.67,05.00
06,00145,+3.00,37.75,39.05,14.17,00.00,00.00,00.00,00.50,05.00
06,00145,+2.00,34.72,-60.40,11.81,00.00,00.00,00.00,01.03,05.00
06,00145,+1.00,47.17,-47.13,21.00,-1.02,-1.02,-1.02,26.73,05.00
06,00145,+4.00,46.34,50.25,16.86,00.00,00.00,00.00,01.67,05.00
06,00145,+3.00,37.76,39.06,12.93,00.00,00.00,00.00,00.50,05.00
06,00145,+2.00,34.77,-60.39,10.81,00.00,00.00,00.00,01.03,05.00
06,00145,+1.00,46.66,-49.57,21.00,-1.02,-1.02,-1.02,24.23,05.00
06,00146,+4.00,45.46,50.03,15.50,00.00,00.00,00.00,01.67,05.00
06,00146,+3.00,37.97,39.24,11.81,00.00,00.00,00.00,00.50,05.00
06,00146,+2.00,34.61,-60.41,09.89,00.00,00.00,00.00,01.03,05.00
06,00146,+1.00,46.16,-52.02,21.00,-1.02,-1.02,-1.02,21.73,05.00
06,00146,+4.00,44.66,49.82,14.17,00.00,00.00,00.00,01.67,05.00
06,00146,+3.00,38.28,39.51,10.80,00.00,00.00,00.00,00.50,05.00
06,00146,+2.00,34.31,-60.43,09.04,00.00,00.00,00.00,01.03,05.00
06,00146,+1.00,45.65,-54.47,21.00,-1.02,-1.02,-1.02,19.23,05.00
06,00147,+4.00,44.09,49.68,12.93,00.00,00.00,00.00,01.67,05.00
06,00147,+3.00,38.60,39.79,09.88,00.00,00.00,00.00,00.50,05.00
06,00147,+2.00,33.99,-60.46,08.29,00.00,00.00,00.00,01.03,05.00
06,00147,+1.00,45.14,-56.92,21.00,-1.02,-1.02,-1.02,16.73,05.00
06,00147,+4.00,43.80,49.61,11.82,00.00,00.00,00.00,01.67,05.00
06,00147,+3.00,38.86,40.02,09.03,00.00,00.00,00.00,00.50,05.00
06,00147,+2.00,33.70,-60.48,07.67,00.00,00.00,00.00,01.03,05.00
06,00147,+1.00,44.63,-59.36,21.00,-1.02,-1.02,-1.02,14.23,05.00
06,00148,+4.00,43.78,49.60,10.81,00.00,00.00,00.00,01.67,05.00
06,00148,+3.00,39.02,40.16,08.28,00.00,00.00,00.00,00.50,05.00
06,00148,+2.00,33.51,-60.50,07.18,00.00,00.00,00.00,01.03,05.00
06,00148,+1.00,44.12,-61.81,21.00,-1.02,-1.02,-1.02,11.73,05.00
06,00148,+4.00,43.97,49.65,09.89,00.00,00.00,00.00,01.67,05.00
06,00148,+3.00,39.08,40.21,07.66,00.00,00.00,00.00,00.50,05.00
06,00148,+2.00,33.43,-60.51,06.77,00.00,00.00,00.00,01.03,05.00
06,00148,+1.00,43.62,-64.26,21.00,-1.02,-1.02,-1.02,09.23,05.00
06,00149,+4.00,44.27,49.73,09.03,00.00,00.00,00.00,01.67,05.00
06,00149,+3.00,39.04,40.18,07.17,00.00,00.00,00.00,00.50,05.00
06,00149,+2.00,33.44,-60.50,06.40,00.00,00.00,00.00,01.03,05.00
06,00149,+1.00,43.11,-66.71,21.00,-1.02,-1.02,-1.02,06.73,05.00
06,00149,+4.00,44.59,49.81,08.28,00.00,00.00,00.00,01.67,05.00
06,00149,+3.00,38.95,40.10,06.77,00.00,00.00,00.00,00.50,05.00
06,00149,+2.00,33.53,-60.50,06.05,00.00,00.00,00.00,01.03,05.00
06,00149,+1.00,42.60,-69.15,21.00,-1.02,-1.02,-1.02,04.23,05.00
06,00150,+4.00,44.86,49.87,07.66,00.00,00.00,00.00,01.67,05.00
06,00150,+3.00,38.83,39.99,06.41,00.00,00.00,00.00,00.50,05.00
06,00150,+2.00,33.64,-60.49,05.66,00.00,00.00,00.00,01.03,05.00
06,00150,+1.00,42.09,-71.60,21.00,-1.02,-1.02,-1.02,01.73,05.00
06,00150,+4.00,45.03,49.92,07.17,00.00,00.00,00.00,01.67,05.00
06,00150,+3.00,38.72,39.90,06.05,00.00,00.00,00.00,00.50,05.00
06,00150,+2.00,33.76,-60.48,05.24,00.00,00.00,00.00,01.03,05.00
06,00150,+1.00,41.58,-74.05,21.00,00.00,00.00,00.00,01.73,05.00
06,00151,+4.00,45.09,49.93,06.76,00.00,00.00,00.00,01.67,05.00
06,00151,+3.00,38.63,39.82,05.67,00.00,00.00,00.00,00.50,05.00
06,00151,+2.00,33.85,-60.47,04.76,00.00,00.00,00.00,01.03,05.00
06,00151,+1.00,41.10,-76.40,20.96,00.00,00.00,00.00,01.73,05.00
06,00151,+4.00,45.07,49.93,06.40,00.00,00.00,00.00,01.67,05.00
06,00151,+3.00,38.59,39.79,05.24,00.00,00.00,00.00,00.50,05.00
06,00151,+2.00,33.91,-60.47,04.25,00.00,00.00,00.00,01.03,05.00
06,00151,+1.00,40.71,-78.25,20.72,00.00,00.00,00.00,01.73,05.00
06,00152,+4.00,44.98,49.90,06.05,00.00,00.00,00.00,01.67,05.00
06,00152,+3.00,38.58,39.78,04.76,00.00,00.00,00.00,00.50,05.00
06,00152,+2.00,33.92,-60.46,03.70,00.00,00.00,00.00,01.03,05.00
06,00152,+1.00,40.48,-79.36,20.17,00.00,00.00,00.00,01.73,05.00
06,00152,+4.00,44.86,49.88,05.67,00.00,00.00,00.00,01.67,05.00
06,00152,+3.00,38.61,39.80,04.25,00.00,00.00,00.00,00.50,05.00
06,00152,+2.00,33.91,-60.47,03.16,00.00,00.00,00.00,01.03,05.00
06,00152,+1.00,40.42,-79.67,19.30,00.00,00.00,00.00,01.73,05.00
06,00153,+4.00,44.75,49.85,05.24,00.00,00.00,00.00,01.67,05.00
06,00153,+3.00,38.65,39.83,03.70,00.00,00.00,00.00,00.50,05.00
06,00153,+2.00,33.87,-60.47,02.67,00.00,00.00,00.00,01.03,05.00
06,00153,+1.00,40.48,-79.34,18.16,00.00,00.00,00.00,01.73,05.00
06,00153,+4.00,44.67,49.83,04.76,00.00,00.00,00.00,01.67,05.00
06,00153,+3.00,38.69,39.87,03.16,00.00,00.00,00.00,00.50,05.00
06,00153,+2.00,33.83,-60.47,02.27,00.00,00.00,00.00,01.03,05.00
06,00153,+1.00,40.64,-78.61,16.86,00.00,00.00,00.00,01.73,05.00
06,00154,+4.00,44.62,49.81,04.25,00.00,00.00,00.00,01.67,05.00
06,00154,+3.00,38.73,39.91,02.67,00.00,00.00,00.00,00.50,05.00
06,00154,+2.00,33.79,-60.48,01.97,00.00,00.00,00.00,01.03,05.00
06,00154,+1.00,40.82,-77.72,15.50,00.00,00.00,00.00,01.73,05.00
06,00154,+4.00,44.61,49.81,03.70,00.00,00.00,00.00,01.67,05.00
06,00154,+3.00,38.75,39.93,02.27,00.00,00.00,00.00,00.50,05.00
06,00154,+2.00,33.76,-60.48,01.75,00.00,00.00,00.00,01.03,05.00
06,00154,+1.00,40.99,-76.92,14.17,00.00,00.00,00.00,01.73,05.00
06,00155,+4.00,44.63,49.82,03.16,00.00,00.00,00.00,01.67,05.00
06,00155,+3.00,38.76,39.94,01.97,00.00,00.00,00.00,00.50,05.00
06,00155,+2.00,33.74,-60.48,01.59,00.00,00.00,00.00,01.03,05.00
06,00155,+1.00,41.11,-76.34,12.93,00.00,00.00,00.00,01.73,05.00
06,00155,+4.00,44.67,49.83,02.67,00.00,00.00,00.00,01.67,05.00
06,00155,+3.00,38.76,39.93,01.75,00.00,00.00,00.00,00.50,05.00
06,00155,+2.00,33.74,-60.48,01.44,00.00,00.00,00.00,01.03,05.00
06,00155,+1.00,41.17,-76.04,11.81,00.00,00.00,00.00,01.73,05.00
06,00156,+4.00,44.71,49.84,02.27,00.00,00.00,00.00,01.67,05.00
06,00156,+3.00,38.75,39.92,01.59,00.00,00.00,00.00,00.50,05.00
06,00156,+2.00,33.75,-60.48,01.30,00.00,00.00,00.00,01.03,05.00
06,00156,+1.00,41.17,-76.03,10.81,00.00,00.00,00.00,01.73,05.00
06,00156,+4.00,44.75,49.85,01.97,00.00,00.00,00.00,01.67,05.00
06,00156,+3.00,38.73,39.91,01.44,00.00,00.00,00.00,00.50,05.00
06,00156,+2.00,33.77,-60.48,01.12,00.00,00.00,00.00,01.03,05.00
06,00156,+1.00,41.13,-76.22,09.89,00.00,00.00,00.00,01.73,05.00
06,00157,+4.00,44.77,49.85,01.75,00.00,00.00,00.00,01.67,05.00
06,00157,+3.00,38.72,39.90,01.30,00.00,00.00,00.00,00.50,05.00
06,00157,+2.00,33.78,-60.48,00.91,00.00,00.00,00.00,01.03,05.00
06,00157,+1.00,41.07,-76.52,09.03,00.00,00.00,00.00,01.73,05.00
02,00157,002,-62.33,03.96
06,00157,+4.00,44.79,49.86,01.59,00.00,00.00,00.00,01.67,05.00
06,00157,+3.00,38.71,39.89,01.12,00.00,00.00,00.00,00.50,05.00
06,00157,+2.00,33.79,-60.48,00.68,00.00,00.00,00.00,01.03,05.00
06,00157,+1.00,41.00,-76.84,08.28,00.00,00.00,00.00,01.73,05.00
06,00158,+4.00,44.78,49.86,01.44,00.00,00.00,00.00,01.67,05.00
06,00158,+3.00,38.70,39.88,00.91,00.00,00.00,00.00,00.50,05.00
06,00158,+2.00,33.80,-60.47,00.47,00.00,00.00,00.00,01.03,05.00
06,00158,+1.00,40.95,-77.11,07.67,00.00,00.00,00.00,01.73,05.00
02,00158,003,+28.72,-27.55
06,00158,+4.00,44.77,49.85,01.30,00.00,00.00,00.00,01.67,05.00
06,00158,+3.00,38.70,39.88,00.68,00.00,00.00,00.00,00.50,05.00
06,00158,+2.00,33.81,-60.47,00.34,00.00,00.00,00.00,01.03,05.00
06,00158,+1.00,40.91,-77.28,07.17,00.00,00.00,00.00,01.73,05.00
06,00159,+4.00,44.76,49.85,01.12,00.00,00.00,00.00,01.67,05.00
06,00159,+3.00,38.70,39.88,00.47,00.00,00.00,00.00,00.50,05.00
06,00159,+2.00,33.81,-60.47,00.39,00.00,00.00,00.00,01.03,05.00
06,00159,+1.00,40.90,-77.35,06.77,00.00,00.00,00.00,01.73,05.00
06,00159,+4.00,44.74,49.85,00.91,00.00,00.00,00.00,01.67,05.00
06,00159,+3.00,38.70,39.89,00.34,00.00,00.00,00.00,00.50,05.00
06,00159,+2.00,33.80,-60.47,00.67,00.00,00.00,00.00,01.03,05.00
06,00159,+1.00,40.90,-77.32,06.41,00.00,00.00,00.00,01.73,05.00
02,00159,004,-5.81,07.35
06,00160,+4.00,44.73,49.84,00.68,00.00,00.00,00.00,01.67,05.00
06,00160,+3.00,38.71,39.89,00.39,00.00,00.00,00.00,00.50,05.00
06,00160,+2.00,33.80,-60.48,01.15,00.00,00.00,00.00,01.03,05.00
06,00160,+1.00,40.92,-77.23,06.05,00.00,00.00,00.00,01.73,05.00
06,00160,+4.00,44.72,49.84,00.47,00.00,00.00,00.00,01.67,05.00
06,00160,+3.00,38.72,39.90,00.67,00.00,00.00,00.00,00.50,05.00
06,00160,+2.00,33.79,-60.48,01.80,00.00,00.00,00.00,01.03,05.00
